single_quote,double_quote,backtick,less_than,greater_than,left_parenthesis,right_parenthesis,left_bracket,right_bracket,left_brace,right_brace,dash,double_dash,hash,pipe,ampersand,dollar,percent,asterisk,exclamation_mark,equals,logical_or,logical_and,addition_operator,multiplication_operator,sql_comment_multi_line_open,sql_comment_multi_line_close,file_path_root,backslash,colon,comma,period,caret,tilde,at_sign,carriage_return,newline,null_byte,space,hexadecimal_prefix,percent_encoded,badword,label
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,9,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,9,3,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,5,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,5,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,6,2,1
8,0,0,0,0,4,4,4,4,0,0,29,0,0,0,2,0,16,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,16,6,1
2,0,0,0,0,4,4,0,0,0,0,28,0,0,0,2,0,9,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,9,6,1
4,0,0,0,0,4,4,0,0,0,0,28,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,8,6,1
4,0,0,0,0,5,5,0,0,0,0,28,0,0,0,2,0,9,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,9,7,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,4,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,4,1,1
2,0,0,0,0,4,4,0,0,0,0,28,0,0,0,2,0,12,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,12,6,1
2,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,11,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,11,4,1
4,0,0,0,0,5,5,0,0,0,0,28,0,0,0,2,0,10,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,10,8,1
4,0,0,0,0,4,4,0,0,0,0,28,0,0,0,2,0,15,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,15,8,1
6,0,0,0,0,4,4,3,3,0,0,28,0,0,0,2,0,9,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,9,8,1
2,0,0,0,0,4,4,0,0,0,0,29,0,0,0,2,0,11,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,11,4,1
2,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,2,1
2,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,14,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,14,4,1
4,0,0,0,0,5,5,2,2,0,0,28,0,0,0,2,0,12,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,12,5,1
2,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,9,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,9,4,1
2,0,0,0,0,4,4,0,0,0,0,28,0,0,0,2,0,12,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,12,5,1
2,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,8,3,1
2,0,0,0,0,4,4,0,0,0,0,29,0,0,0,2,0,18,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,18,7,1
6,0,0,0,0,4,4,2,2,0,0,28,0,0,0,2,0,15,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,15,9,1
2,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,12,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,12,3,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,6,4,1
4,0,0,0,0,5,5,0,0,0,0,29,0,0,0,2,0,17,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,17,7,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,4,1
1,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,5,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,5,4,1
2,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,16,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,16,6,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,1,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,1,2,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,8,5,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,4,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,4,3,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,5,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,5,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,4,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,4,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,10,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,10,3,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,5,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,11,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,11,3,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,8,3,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,5,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,5,5,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,6,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,5,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,5,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,5,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,5,5,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,5,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,5,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,4,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,4,2,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,8,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,5,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,10,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,10,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,9,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,9,3,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,8,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,2,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,4,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,4,3,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,5,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,5,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,4,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,4,3,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,9,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,9,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,9,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,9,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,13,2,0,12,0,0,3,2,1,1,21,0,14,25,17,0,0,0,0,0,0,36,0,13,3,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,35,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,35,6,1
2,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,1,0,0,0,36,0,8,5,1
0,0,0,0,0,3,3,0,0,0,0,29,0,0,0,2,0,13,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,13,2,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,31,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,2,31,3,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,10,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,10,2,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,4,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,30,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,30,3,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,25,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,1,25,4,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,23,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,1,23,6,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,42,2,3,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,42,8,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,11,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,11,2,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,15,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,15,4,1
0,0,0,0,0,2,2,1,1,0,0,30,0,0,0,2,0,39,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,1,39,6,1
0,0,0,0,0,2,2,1,1,0,0,29,0,0,0,2,0,27,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,1,27,4,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,22,2,2,12,0,0,3,2,1,1,21,0,14,23,17,0,0,0,0,0,0,36,0,22,5,1
0,0,0,0,0,2,2,1,1,0,0,29,0,0,0,2,0,38,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,38,6,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,23,2,2,12,0,0,3,2,1,1,21,0,14,23,17,0,0,0,0,0,0,36,0,23,4,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,33,2,3,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,1,33,5,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,22,2,1,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,22,5,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,23,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,23,4,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,20,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,20,3,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,37,2,3,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,1,37,6,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,28,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,28,4,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,23,2,2,12,0,0,3,2,1,1,21,0,14,23,17,0,0,0,0,0,0,36,0,23,4,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,25,2,3,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,25,4,1
0,0,0,0,0,2,2,3,3,0,0,28,0,0,0,2,0,58,2,6,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,58,11,1
0,0,0,0,0,2,2,1,1,0,0,30,0,0,0,2,0,31,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,1,31,6,1
0,0,0,0,0,2,2,1,1,0,0,29,0,0,0,2,0,35,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,35,3,1
0,0,0,0,0,2,2,1,1,0,0,29,0,0,0,2,0,26,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,26,4,1
2,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,55,2,4,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,55,13,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,26,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,26,5,1
0,0,0,0,0,2,2,1,1,0,0,29,0,0,0,2,0,26,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,1,26,5,1
2,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,6,2,1
2,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,42,2,4,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,42,6,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,26,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,26,4,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,24,2,2,12,0,0,3,2,1,1,21,0,14,23,17,0,0,0,0,0,0,36,0,24,4,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,29,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,29,4,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,23,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,23,4,1
0,0,0,0,0,2,2,0,0,0,0,29,0,0,0,2,0,11,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,11,2,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,0,24,2,2,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,24,5,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,0,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,0,1,0
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,8,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,0,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,0,1,0
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,2,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,1,4,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,4,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,23,17,0,0,0,0,0,0,36,0,6,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,6,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,1,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,8,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,8,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,53,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,53,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,31,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,31,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,4,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,4,1,1
0,0,0,0,0,2,2,0,0,0,0,29,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,8,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,8,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,23,17,0,0,0,0,0,0,36,0,6,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,3,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,3,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,5,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,5,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,4,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,4,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,3,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,3,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,6,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,8,2,0,12,0,0,3,2,1,1,21,0,14,23,17,0,0,0,0,0,0,36,0,8,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,6,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,24,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,24,1,1
0,0,0,0,0,5,5,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,6,1,1
0,0,0,0,0,3,4,0,0,0,0,28,0,0,0,2,0,3,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,3,3,1
0,0,0,0,0,4,5,0,0,0,0,28,0,0,0,2,0,4,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,4,1,1
0,0,0,0,0,4,5,0,0,0,0,28,0,0,0,2,0,4,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,4,2,1
0,0,0,0,0,5,5,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,6,1,1
0,0,0,0,0,5,6,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,6,2,1
0,0,0,0,0,4,5,0,0,0,0,28,0,0,0,2,0,3,2,1,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,3,1,1
0,0,0,0,0,2,4,0,0,0,0,28,0,0,0,2,0,2,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,2,1,1
0,0,0,0,0,3,6,0,0,0,0,28,0,0,0,2,0,2,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,2,1,1
0,0,0,0,0,5,5,0,0,0,0,28,0,0,0,2,0,5,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,5,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,1,14,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,14,1,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,1,13,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,13,3,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,1,6,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,6,2,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,1,11,2,0,12,0,0,3,2,1,1,21,0,14,23,17,0,0,0,0,0,0,36,0,11,3,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,1,12,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,12,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,2,14,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,14,2,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,2,29,2,0,12,0,0,3,2,1,1,21,0,14,23,17,0,0,0,0,0,0,36,0,29,3,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,1,16,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,16,1,1
0,0,0,0,0,2,2,1,1,0,0,28,0,0,0,2,2,29,2,0,12,0,0,3,2,1,1,21,0,14,23,17,0,0,0,0,0,0,36,0,29,3,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,2,27,2,0,12,0,0,3,2,1,1,21,0,14,23,17,0,0,0,0,0,0,36,0,27,3,1
1,0,0,0,0,2,2,0,0,0,0,30,1,0,0,2,0,3,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,3,2,1
4,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,3,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,3,2,1
1,0,0,0,0,2,2,0,0,0,0,30,1,0,0,2,0,0,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,0,2,1
1,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,4,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,4,2,1
5,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,6,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,6,2,1
1,0,0,0,0,3,3,0,0,0,0,30,1,0,0,2,0,2,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,2,2,1
3,0,0,0,0,3,3,0,0,0,0,30,1,0,0,2,0,3,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,1,3,4,1
1,0,0,0,0,3,3,0,0,0,0,30,1,0,0,2,0,3,2,0,12,0,0,3,2,1,1,21,0,14,23,17,0,0,0,0,0,0,36,0,3,4,1
0,0,0,0,0,3,3,0,0,0,0,28,0,0,0,2,0,5,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,5,2,1
0,0,0,0,0,2,2,0,0,0,0,28,0,0,0,2,0,5,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,5,1,1
1,0,0,0,0,2,2,0,0,0,0,30,1,0,0,2,0,7,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,7,4,1
4,0,0,0,0,5,5,0,0,0,0,28,0,0,0,2,0,10,2,0,12,0,0,3,2,1,1,21,0,14,22,17,0,0,0,0,0,0,36,0,10,8,1
